0, 0, Header, 1, 3, 480
1, 0, Start_track
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, -5, "major"
1, 0, Tempo, 545456
1, 0, Program_c, 0, 0
1, 2, Control_c, 0, 7, 100
1, 4, Control_c, 0, 10, 64
1, 6, Control_c, 0, 91, 30
1, 8, Control_c, 0, 93, 30
1, 720, Note_on_c, 0, 68, 80
1, 959, Note_on_c, 0, 68, 0
1, 960, Note_on_c, 0, 70, 80
1, 1079, Note_on_c, 0, 70, 0
1, 1080, Note_on_c, 0, 68, 80
1, 1199, Note_on_c, 0, 68, 0
1, 1200, Note_on_c, 0, 66, 80
1, 1319, Note_on_c, 0, 66, 0
1, 1320, Note_on_c, 0, 68, 80
1, 1439, Note_on_c, 0, 68, 0
1, 1440, Note_on_c, 0, 77, 80
1, 1559, Note_on_c, 0, 77, 0
1, 1680, Note_on_c, 0, 73, 80
1, 1799, Note_on_c, 0, 73, 0
1, 1920, Note_on_c, 0, 68, 80
1, 2159, Note_on_c, 0, 68, 0
1, 2160, Note_on_c, 0, 66, 80
1, 2279, Note_on_c, 0, 66, 0
1, 2280, Note_on_c, 0, 65, 80
1, 2399, Note_on_c, 0, 65, 0
1, 2400, Note_on_c, 0, 66, 80
1, 2519, Note_on_c, 0, 66, 0
1, 2640, Note_on_c, 0, 75, 80
1, 2759, Note_on_c, 0, 75, 0
1, 2880, Note_on_c, 0, 65, 80
1, 2999, Note_on_c, 0, 65, 0
1, 3120, Note_on_c, 0, 73, 80
1, 3239, Note_on_c, 0, 73, 0
1, 3360, Note_on_c, 0, 63, 80
1, 3479, Note_on_c, 0, 63, 0
1, 3600, Note_on_c, 0, 72, 80
1, 3719, Note_on_c, 0, 72, 0
1, 3840, Tempo, 625000
1, 3840, Note_on_c, 0, 61, 80
1, 4079, Note_on_c, 0, 61, 0
1, 4080, Tempo, 582523
1, 4080, Note_on_c, 0, 73, 80
1, 4199, Note_on_c, 0, 73, 0
1, 4200, Note_on_c, 0, 72, 80
1, 4319, Note_on_c, 0, 72, 0
1, 4320, Tempo, 576924
1, 4320, Note_on_c, 0, 73, 80
1, 4439, Note_on_c, 0, 73, 0
1, 4440, Note_on_c, 0, 75, 80
1, 4559, Note_on_c, 0, 75, 0
1, 4560, Tempo, 571429
1, 4560, Note_on_c, 0, 77, 80
1, 4679, Note_on_c, 0, 77, 0
1, 4680, Note_on_c, 0, 78, 80
1, 4799, Note_on_c, 0, 78, 0
1, 4800, Tempo, 566037
1, 4800, Note_on_c, 0, 80, 80
1, 4919, Note_on_c, 0, 80, 0
1, 4920, Note_on_c, 0, 79, 80
1, 5039, Note_on_c, 0, 79, 0
1, 5040, Note_on_c, 0, 77, 80
1, 5159, Note_on_c, 0, 77, 0
1, 5160, Note_on_c, 0, 79, 80
1, 5279, Note_on_c, 0, 79, 0
1, 5280, Note_on_c, 0, 80, 80
1, 5399, Note_on_c, 0, 80, 0
1, 5400, Note_on_c, 0, 78, 80
1, 5519, Note_on_c, 0, 78, 0
1, 5520, Note_on_c, 0, 77, 80
1, 5639, Note_on_c, 0, 77, 0
1, 5640, Note_on_c, 0, 75, 80
1, 5759, Note_on_c, 0, 75, 0
1, 5760, Note_on_c, 0, 77, 80
1, 6359, Note_on_c, 0, 77, 0
1, 6360, Note_on_c, 0, 75, 80
1, 6479, Note_on_c, 0, 75, 0
1, 6480, Note_on_c, 0, 73, 80
1, 6599, Note_on_c, 0, 73, 0
1, 6600, Note_on_c, 0, 77, 80
1, 6719, Note_on_c, 0, 77, 0
1, 6720, Note_on_c, 0, 75, 80
1, 6839, Note_on_c, 0, 75, 0
1, 6840, Note_on_c, 0, 73, 80
1, 6959, Note_on_c, 0, 73, 0
1, 6960, Note_on_c, 0, 72, 80
1, 7079, Note_on_c, 0, 72, 0
1, 7080, Note_on_c, 0, 75, 80
1, 7199, Note_on_c, 0, 75, 0
1, 7200, Note_on_c, 0, 73, 80
1, 7319, Note_on_c, 0, 73, 0
1, 7320, Note_on_c, 0, 72, 80
1, 7439, Note_on_c, 0, 72, 0
1, 7440, Note_on_c, 0, 73, 80
1, 7559, Note_on_c, 0, 73, 0
1, 7560, Note_on_c, 0, 70, 80
1, 7679, Note_on_c, 0, 70, 0
1, 7680, Note_on_c, 0, 72, 80
1, 7799, Note_on_c, 0, 72, 0
1, 7920, Note_on_c, 0, 75, 80
1, 8039, Note_on_c, 0, 75, 0
1, 8160, Note_on_c, 0, 78, 80
1, 9119, Note_on_c, 0, 78, 0
1, 9120, Note_on_c, 0, 77, 80
1, 10079, Note_on_c, 0, 77, 0
1, 10080, Note_on_c, 0, 75, 80
1, 10799, Note_on_c, 0, 75, 0
1, 10800, Note_on_c, 0, 73, 80
1, 11039, Note_on_c, 0, 73, 0
1, 11040, Note_on_c, 0, 72, 80
1, 11279, Note_on_c, 0, 72, 0
1, 11280, Note_on_c, 0, 75, 80
1, 11759, Note_on_c, 0, 75, 0
